c05f10fd-b78b-42bc-91ad-801a584bf265,096126a9-c24f-47ad-8a69-125d78328a18,39,'92',SOLO,13,11,40,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,07f4ae91-ea88-426f-9f68-bd923a190685,40,'32',SOLO,13,14,55,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,dcf3f2f3-c0da-4102-b916-7d025a14f4aa,41,'59',SOLO,13,15,23,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,bd5ff839-08fa-4826-86fa-acb402a82563,42,'179',SOLO,13,19,32,FINISHED,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ec16972a-ae8a-4cd9-b143-e21e3512edc3,43,'105',SOLO,13,20,0,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,be3777af-02f3-4452-8a27-644ecb23fd4c,44,'129',SOLO,13,20,21,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,76b3152b-a140-4eb1-b0e4-d5b93d76d56b,45,'77',SOLO,13,20,49,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7be54cf9-8696-4475-bb00-e8df2c9ca57b,46,'39',SOLO,13,22,8,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,52406575-9648-493b-a953-62cb23e0f5cf,47,'84',SOLO,13,22,10,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,791b96eb-29bd-4bc9-a943-0e140cb4f641,48,'135',SOLO,13,22,30,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,a600f87d-a4ac-4e53-8c08-0a5ab8ea0747,49,'6',SOLO,13,22,45,FINISHED,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,26e9f965-6b2e-40fb-bad5-29c9627b031c,50,'110',SOLO,14,2,17,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,3616aa0a-f205-45d7-9dae-62a5c568dee1,51,'17',SOLO,14,2,57,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7b5b449b-64da-4ca3-b0fe-077b7f1959c1,52,'85',SOLO,14,4,16,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,00a329ea-cb89-4b7d-a612-d1c1fa3b5e6b,53,'99',SOLO,14,4,39,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,dfcad341-0cae-41a5-9cee-9070c54361f2,54,'30',SOLO,14,6,25,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9da8eb7f-e6ac-4811-ab8f-7bc3691d18e5,1,'259a',PAIR,14,8,23,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6f4c58d8-f6d4-4ce3-a450-436bad23dd7d,1,'259b',PAIR,14,8,23,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9d61e611-3910-4f03-a4cb-5309759c4ef8,55,'21',SOLO,14,9,0,FINISHED,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d0fdabb9-a7d2-45cd-b506-0f50a4875932,2,'256a',PAIR,14,9,25,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,4638906b-f3c2-41e7-aa93-b3a90b56cb8d,2,'256b',PAIR,14,9,25,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,4264f333-7af2-44f7-aed3-971614d450b9,56,'194',SOLO,14,11,20,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,818b841d-057c-4da8-b4f1-dcf42b39dfc2,57,'147',SOLO,14,12,34,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,64d4d266-9a0e-4733-99d4-f61d732af432,58,'80',SOLO,14,13,2,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,fd380180-46a2-4014-bb6e-bac053040bc9,59,'165',SOLO,14,18,21,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,50ed1200-2822-413d-b2dd-f579184e31d3,60,'36',SOLO,14,19,52,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,8623559a-a682-4c5e-9c8c-1e77bb6d2716,61,'219',SOLO,14,20,19,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,dbc319f6-23cc-4ffb-8538-8679519e0e8f,62,'41',SOLO,14,20,30,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0bdeed3f-0299-4ec6-aec6-f741f3717459,3,'251a',PAIR,14,20,47,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,09f4c8b4-98cb-4d38-8170-11efa5dc8529,3,'251b',PAIR,14,20,47,FINISHED,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9b028b80-7fd5-48dc-9076-9f3c7abfcd04,63,'3',SOLO,14,21,57,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,560cdf94-a43f-4fb6-940e-e4c696524ec5,64,'63',SOLO,14,22,21,FINISHED,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,12351e3c-cddc-4106-8fb4-3151d65e205e,65,'218',SOLO,14,23,0,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d88cb49c-b3b6-4b0b-ada4-7dd8c31ecbde,4,'255a',PAIR,15,0,28,FINISHED,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,07ed6caa-ec75-4a3d-a02a-fdda4bc53062,4,'255b',PAIR,15,0,28,FINISHED,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c180f143-d7b3-4f1c-9439-586963762663,66,'74',SOLO,15,0,49,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,bd71c394-22b3-456b-ab10-74e7db2b12f8,67,'111',SOLO,15,1,10,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d992f303-bd9b-4131-8886-275b6b95863c,5,'245a',PAIR,15,1,47,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,4358ff18-480b-4ab8-a7dc-10c8bdcd24f3,5,'245b',PAIR,15,1,47,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,dd23dba7-23aa-42dc-b9fb-3654df23176a,68,'4',SOLO,15,2,9,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,947849db-0d36-439c-baf4-496c28db00c6,69,'151',SOLO,15,2,38,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,41f09bb4-70d1-4645-a4bc-b8e86df6f8a1,70,'89',SOLO,15,2,58,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,bccae634-4062-4024-b403-9951611980e2,71,'230',SOLO,15,6,48,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,b11716a8-6599-4f2b-9240-317a4131d1f6,72,'141',SOLO,15,8,55,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,de82b12e-5242-4145-a6a5-c7ed63bc3bc7,73,'90',SOLO,15,11,10,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c004d286-dfe0-450b-8ecd-6c097c237db2,74,'96',SOLO,15,11,55,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,648e7f1e-e1de-4090-a18a-eb2d4b080f2e,75,'28',SOLO,15,12,57,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,852890bd-330e-4395-abf3-7d24decd21e7,76,'169',SOLO,15,14,5,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,cafb2c96-5d7a-43c1-9ec1-9f28405dbb73,6,'252a',PAIR,15,14,32,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,3ae1d488-7729-4b4f-b7a1-9135c625a7ab,6,'252b',PAIR,15,14,32,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,19c35186-00e9-4dc5-9c83-9dfca01602c6,78,'87',SOLO,15,16,11,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,35b161d1-3fa3-4062-b04a-1c9dc83253fc,79,'132',SOLO,15,17,56,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,2f52ce98-1e54-4e50-b761-0f0e6d23dff0,80,'54',SOLO,15,20,29,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,a217cf89-226e-4b0b-9f14-9e3cceb7328d,81,'47',SOLO,15,21,20,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,e441cd9e-99c0-40b0-b260-3a3ce795648f,82,'58',SOLO,15,21,30,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ad634c3f-c0c8-4d82-b285-ff10d3245887,83,'187',SOLO,15,21,34,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c328f158-6310-4219-9206-55e5d737402e,84,'209',SOLO,15,21,35,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,dc167475-695d-41fb-b929-2772db9ee5ad,85,'64',SOLO,15,23,13,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,858e300a-08af-4b40-8951-0a656a30fa0d,86,'136',SOLO,15,23,47,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,870a1504-4a28-4937-997a-19a9b19521c6,87,'155',SOLO,15,23,48,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,eb61089b-5017-4193-b264-bb1fd39cbb78,7,'258a',PAIR,16,0,5,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,09b231b3-36c3-4afb-9923-a0116aa1df68,7,'258b',PAIR,16,0,5,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,980b5466-872a-49c6-83fc-ac246ea60808,88,'88',SOLO,16,1,26,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,5dbde9d8-cf8d-4a73-b724-f95e20dd9756,89,'7',SOLO,16,1,54,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,f32df7fa-cd58-4783-8c15-15e4cce0879d,90,'138',SOLO,16,1,38,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6f23bcdf-db3c-4e6a-8ccd-04b745503324,8,'254a',PAIR,16,2,24,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,e5e18fe2-0937-442d-aead-a282b764d7eb,8,'254b',PAIR,16,2,24,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ab1f9ffb-3d11-4fe7-a1ad-a204d70dd153,91,'192',SOLO,16,3,10,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,4021eb29-edd7-429f-bfa1-b660941254ce,9,'250a',PAIR,16,4,26,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,5f73c638-325e-4c3b-bf51-d1cd4c4b5942,9,'250b',PAIR,16,4,26,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6fe9f4f8-7b12-4a43-97c2-039a64d336f8,92,'78',SOLO,16,4,36,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,26444c7c-7377-4293-895b-7faf5a29bf4e,93,'108',SOLO,16,6,6,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,8922784f-27c2-4c6a-8238-c95c5f851f7a,94,'207',SOLO,16,7,26,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c3d084a6-ea2c-4a81-a082-744b15554e77,95,'134',SOLO,16,8,43,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,5537f154-e8bc-41a0-9f4f-55b62368d08f,96,'22',SOLO,16,16,28,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,e33b3de4-18b2-490f-9a8b-24f3dfd460a3,97,'203',SOLO,16,18,43,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,848aa391-30c4-4c21-afa5-dc14ad654c26,98,'149',SOLO,16,18,56,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,a5d1a095-75c1-4b6f-acf6-cef769e1bd70,99,'173',SOLO,16,20,5,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,88016ed6-2910-46b0-a8b6-77aaafd8bef0,100,'188',SOLO,16,20,5,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,56c920b1-9ff3-4342-a94c-cd887f579277,101,'224',SOLO,16,20,46,FINISHED,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,86403b83-7054-41b9-ab2b-a4f8f84cda03,102,'49',SOLO,16,21,30,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,fcd807b4-489b-4047-8d28-341b28fe1d5f,103,'153',SOLO,16,22,7,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,2d5e7ddc-cbcf-4c52-8007-53211422d166,104,'76',SOLO,16,22,43,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,975a855a-23b3-4f84-af39-bee0d58da626,105,'106',SOLO,16,23,29,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,a99c82b3-0d35-463d-8643-cf18f881c81f,106,'213',SOLO,17,0,53,FINISHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,b4e599d4-7a04-4d85-993d-7116ad241a25,,'9',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,46285dc8-15e1-4ca5-94d6-8e7d093a64f4,,'10',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c9ee2bda-47cf-45c5-8723-bccb39c8d2cc,,'33',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6cd486f7-f23c-4301-998c-0b47ef1c8e06,,'40',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d6e00cc4-7b70-47e4-8621-ae95889fc0dd,,'44',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,4d640482-e249-4016-a714-2594e27ee7a1,,'48',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,59763231-8bb8-415c-a5b0-9dcdd6e6012f,,'53',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,a40e736e-e198-43ca-a2e7-fc866bf96c44,,'56',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,ac1a374f-cc95-430e-960b-703447494a30,,'69',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,1dc75376-d455-4869-8548-cdad091c0fb6,,'81',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d25774c3-4b21-4420-bf5f-02a883e10884,,'83',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0bbbe187-5759-4a27-bf55-2fe6c9d9d50f,,'86',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7286e5a5-0dd5-4f55-99fc-8ae7f8f62c0f,,'91',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6b49041b-9302-44b1-9344-7587979b8b4f,,'95',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7108d03f-a393-433b-a48f-7576fd10d3bd,,'97',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,fb2ce1fd-4078-4f0d-9478-654dfee41860,,'109',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,1625c24d-c4a3-455a-b659-6f3a7e05e21a,,'117',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7e1db336-2157-4a72-acf2-230e882aac2b,,'123',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7edbd469-f382-4142-a4a2-6326ade895a6,,'127',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7005a785-c7d7-4596-b7a1-c9f0b525df1f,,'131',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,e717c27b-2938-4acd-81fb-ca7ef74010e0,,'144',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,711b2cb9-8732-42c7-a711-35b98f3e1426,,'163',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d069f140-49e0-43ab-9549-469339ac4d8f,,'164',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,3b799d41-c02d-4953-8863-7d20eb3106fd,,'166',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,4c0efc78-7cae-4878-be1b-14e58b8970f7,,'171',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,f02b4954-7a0e-4c94-a260-dde387e43e76,,'175',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,806a7246-ab40-4f6b-8200-ad4f19131a71,,'181',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,481623e9-df5d-4944-8a39-3f90ae7f834a,,'184',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,04f7ba11-72ee-48e7-8458-32dcfef47ba1,,'190',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,fcc0e2f8-f256-436c-867b-cc7a0913ef67,,'204',SOLO,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9abf4c2e-8df2-46a7-83df-ba14b7e71a06,,'253a',PAIR,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c2468ced-52b5-42c7-8a84-03f4e6f76362,,'253b',PAIR,,,,FINISHED_OVER_TIME_LIMIT,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,670765e3-f78d-49b4-99b4-f35c24b79982,,'55',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,d5aff713-dbc5-428f-9bf0-6b581710a9ed,,'94',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,414bad1c-e4f8-4965-97a4-94dcaa2f5066,,'46',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6b49041b-9302-44b1-9344-7587979b8b4f,,'95',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,21b2f798-a9c7-43a8-96af-e1a6e6251b1c,,'154',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,8dbde060-fbdb-434d-a6cc-d493226701e0,,'177',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,4c59c623-24cd-4e21-a04f-7bf9225e3127,,'31',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,caef67c8-bf02-4b76-8dc8-f93b0fa0c880,,'174',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,59b261de-7f2a-46ce-b2c4-0d36e4cb4912,,'60',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,10a08390-08c9-4814-9bf9-50d3fe59fb7b,,'15',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,75c5ce05-b3f9-49a4-83a4-2ec6852ce737,,'180',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,497a69bd-c550-4a24-9dca-4d484fd0aadc,,'222',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,3c282b7e-e4c9-464a-ab38-7d6275d3b13d,,'50',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9c92d0e2-7266-44ee-a403-375a0be1c579,,'133',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6e1783d7-0b26-45af-98dc-9d66831cf778,,'93',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,9afb4cff-547f-4ed0-9664-634f800bb674,,'25',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,6524afaa-8ae6-4b78-bdca-79c745b18f92,,'19',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c4608cf6-6172-425b-a3f0-1500f341a15e,,'27',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,b8014eea-9f3d-487e-86db-d01b9eab0099,,'119',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,c5366b34-eade-4b19-80ac-72a54644c2d0,,'14',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,3a9c6a8f-344b-425d-811e-df67d6d7cf79,,'231',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,2bf595e4-6b9c-4f0c-afe4-65fde3b671af,,'221',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,dcfbd90c-647f-459e-862c-3d07561962c4,,'52',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,0dc84f0e-6e09-4e88-8dbf-8f14f6757abe,,'191',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,2357eb1c-f7c8-4855-9638-50b7038dccb8,,'246a',PAIR,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,abcd0338-4f19-4db7-be74-c5be3b27f848,,'246b',PAIR,,,,SCRATCHED,TRADITIONAL_GEARED,WOMEN
c05f10fd-b78b-42bc-91ad-801a584bf265,b0666be7-4c0c-4675-8bb9-d98f28cd79e2,,'102',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,eaa4c22f-ea9f-4f2f-ac42-f5de5e287474,,'82',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,44610ce6-d18a-4093-8bb3-9767d97766a4,,'43',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
c05f10fd-b78b-42bc-91ad-801a584bf265,7e2c25de-1b2d-4d6f-aa11-a8a6f54f3416,,'26',SOLO,,,,SCRATCHED,TRADITIONAL_GEARED,MEN
